dataset,split,example_idx,setup_id,batch_idx,annotator_id,status,start
gsmarena,test,0,gpt-35,0,,finished,
gsmarena,test,1,gpt-35,1,,finished,
gsmarena,test,2,gpt-35,2,,finished,
gsmarena,test,3,gpt-35,3,,finished,
gsmarena,test,4,gpt-35,4,,finished,
gsmarena,test,5,gpt-35,5,,finished,
gsmarena,test,6,gpt-35,6,,finished,
gsmarena,test,7,gpt-35,7,,finished,
gsmarena,test,8,gpt-35,8,,finished,
gsmarena,test,9,gpt-35,9,,finished,
gsmarena,test,10,gpt-35,10,,finished,
gsmarena,test,11,gpt-35,11,,finished,
gsmarena,test,12,gpt-35,12,,finished,
gsmarena,test,13,gpt-35,13,,finished,
gsmarena,test,14,gpt-35,14,,finished,
gsmarena,test,15,gpt-35,15,,finished,
gsmarena,test,16,gpt-35,16,,finished,
gsmarena,test,17,gpt-35,17,,finished,
gsmarena,test,18,gpt-35,18,,finished,
gsmarena,test,19,gpt-35,19,,finished,
gsmarena,test,20,gpt-35,20,,finished,
gsmarena,test,21,gpt-35,21,,finished,
gsmarena,test,22,gpt-35,22,,finished,
gsmarena,test,23,gpt-35,23,,finished,
gsmarena,test,24,gpt-35,24,,finished,
gsmarena,test,25,gpt-35,25,,finished,
gsmarena,test,26,gpt-35,26,,finished,
gsmarena,test,27,gpt-35,27,,finished,
gsmarena,test,28,gpt-35,28,,finished,
gsmarena,test,29,gpt-35,29,,finished,
gsmarena,test,30,gpt-35,30,,finished,
gsmarena,test,31,gpt-35,31,,finished,
gsmarena,test,32,gpt-35,32,,finished,
gsmarena,test,33,gpt-35,33,,finished,
gsmarena,test,34,gpt-35,34,,finished,
gsmarena,test,35,gpt-35,35,,finished,
gsmarena,test,36,gpt-35,36,,finished,
gsmarena,test,37,gpt-35,37,,finished,
gsmarena,test,38,gpt-35,38,,finished,
gsmarena,test,39,gpt-35,39,,finished,
gsmarena,test,40,gpt-35,40,,finished,
gsmarena,test,41,gpt-35,41,,finished,
gsmarena,test,42,gpt-35,42,,finished,
gsmarena,test,43,gpt-35,43,,finished,
gsmarena,test,44,gpt-35,44,,finished,
gsmarena,test,45,gpt-35,45,,finished,
gsmarena,test,46,gpt-35,46,,finished,
gsmarena,test,47,gpt-35,47,,finished,
gsmarena,test,48,gpt-35,48,,finished,
gsmarena,test,49,gpt-35,49,,finished,
gsmarena,test,50,gpt-35,50,,finished,
gsmarena,test,51,gpt-35,51,,finished,
gsmarena,test,52,gpt-35,52,,finished,
gsmarena,test,53,gpt-35,53,,finished,
gsmarena,test,54,gpt-35,54,,finished,
gsmarena,test,55,gpt-35,55,,finished,
gsmarena,test,56,gpt-35,56,,finished,
gsmarena,test,57,gpt-35,57,,finished,
gsmarena,test,58,gpt-35,58,,finished,
gsmarena,test,59,gpt-35,59,,finished,
gsmarena,test,60,gpt-35,60,,finished,
gsmarena,test,61,gpt-35,61,,finished,
gsmarena,test,62,gpt-35,62,,finished,
gsmarena,test,63,gpt-35,63,,finished,
gsmarena,test,64,gpt-35,64,,finished,
gsmarena,test,65,gpt-35,65,,finished,
gsmarena,test,66,gpt-35,66,,finished,
gsmarena,test,67,gpt-35,67,,finished,
gsmarena,test,68,gpt-35,68,,finished,
gsmarena,test,69,gpt-35,69,,finished,
gsmarena,test,70,gpt-35,70,,finished,
gsmarena,test,71,gpt-35,71,,finished,
gsmarena,test,72,gpt-35,72,,finished,
gsmarena,test,73,gpt-35,73,,finished,
gsmarena,test,74,gpt-35,74,,finished,
gsmarena,test,75,gpt-35,75,,finished,
gsmarena,test,76,gpt-35,76,,finished,
gsmarena,test,77,gpt-35,77,,finished,
gsmarena,test,78,gpt-35,78,,finished,
gsmarena,test,79,gpt-35,79,,finished,
gsmarena,test,80,gpt-35,80,,finished,
gsmarena,test,81,gpt-35,81,,finished,
gsmarena,test,82,gpt-35,82,,finished,
gsmarena,test,83,gpt-35,83,,finished,
gsmarena,test,84,gpt-35,84,,finished,
gsmarena,test,85,gpt-35,85,,finished,
gsmarena,test,86,gpt-35,86,,finished,
gsmarena,test,87,gpt-35,87,,finished,
gsmarena,test,88,gpt-35,88,,finished,
gsmarena,test,89,gpt-35,89,,finished,
gsmarena,test,90,gpt-35,90,,finished,
gsmarena,test,91,gpt-35,91,,finished,
gsmarena,test,92,gpt-35,92,,finished,
gsmarena,test,93,gpt-35,93,,finished,
gsmarena,test,94,gpt-35,94,,finished,
gsmarena,test,95,gpt-35,95,,finished,
gsmarena,test,96,gpt-35,96,,finished,
gsmarena,test,97,gpt-35,97,,finished,
gsmarena,test,98,gpt-35,98,,finished,
gsmarena,test,99,gpt-35,99,,finished,
gsmarena,test,0,llama2,100,,finished,
gsmarena,test,1,llama2,101,,finished,
gsmarena,test,2,llama2,102,,finished,
gsmarena,test,3,llama2,103,,finished,
gsmarena,test,4,llama2,104,,finished,
gsmarena,test,5,llama2,105,,finished,
gsmarena,test,6,llama2,106,,finished,
gsmarena,test,7,llama2,107,,finished,
gsmarena,test,8,llama2,108,,finished,
gsmarena,test,9,llama2,109,,finished,
gsmarena,test,10,llama2,110,,finished,
gsmarena,test,11,llama2,111,,finished,
gsmarena,test,12,llama2,112,,finished,
gsmarena,test,13,llama2,113,,finished,
gsmarena,test,14,llama2,114,,finished,
gsmarena,test,15,llama2,115,,finished,
gsmarena,test,16,llama2,116,,finished,
gsmarena,test,17,llama2,117,,finished,
gsmarena,test,18,llama2,118,,finished,
gsmarena,test,19,llama2,119,,finished,
gsmarena,test,20,llama2,120,,finished,
gsmarena,test,21,llama2,121,,finished,
gsmarena,test,22,llama2,122,,finished,
gsmarena,test,23,llama2,123,,finished,
gsmarena,test,24,llama2,124,,finished,
gsmarena,test,25,llama2,125,,finished,
gsmarena,test,26,llama2,126,,finished,
gsmarena,test,27,llama2,127,,finished,
gsmarena,test,28,llama2,128,,finished,
gsmarena,test,29,llama2,129,,finished,
gsmarena,test,30,llama2,130,,finished,
gsmarena,test,31,llama2,131,,finished,
gsmarena,test,32,llama2,132,,finished,
gsmarena,test,33,llama2,133,,finished,
gsmarena,test,34,llama2,134,,finished,
gsmarena,test,35,llama2,135,,finished,
gsmarena,test,36,llama2,136,,finished,
gsmarena,test,37,llama2,137,,finished,
gsmarena,test,38,llama2,138,,finished,
gsmarena,test,39,llama2,139,,finished,
gsmarena,test,40,llama2,140,,finished,
gsmarena,test,41,llama2,141,,finished,
gsmarena,test,42,llama2,142,,finished,
gsmarena,test,43,llama2,143,,finished,
gsmarena,test,44,llama2,144,,finished,
gsmarena,test,45,llama2,145,,finished,
gsmarena,test,46,llama2,146,,finished,
gsmarena,test,47,llama2,147,,finished,
gsmarena,test,48,llama2,148,,finished,
gsmarena,test,49,llama2,149,,finished,
gsmarena,test,50,llama2,150,,finished,
gsmarena,test,51,llama2,151,,finished,
gsmarena,test,52,llama2,152,,finished,
gsmarena,test,53,llama2,153,,finished,
gsmarena,test,54,llama2,154,,finished,
gsmarena,test,55,llama2,155,,finished,
gsmarena,test,56,llama2,156,,finished,
gsmarena,test,57,llama2,157,,finished,
gsmarena,test,58,llama2,158,,finished,
gsmarena,test,59,llama2,159,,finished,
gsmarena,test,60,llama2,160,,finished,
gsmarena,test,61,llama2,161,,finished,
gsmarena,test,62,llama2,162,,finished,
gsmarena,test,63,llama2,163,,finished,
gsmarena,test,64,llama2,164,,finished,
gsmarena,test,65,llama2,165,,finished,
gsmarena,test,66,llama2,166,,finished,
gsmarena,test,67,llama2,167,,finished,
gsmarena,test,68,llama2,168,,finished,
gsmarena,test,69,llama2,169,,finished,
gsmarena,test,70,llama2,170,,finished,
gsmarena,test,71,llama2,171,,finished,
gsmarena,test,72,llama2,172,,finished,
gsmarena,test,73,llama2,173,,finished,
gsmarena,test,74,llama2,174,,finished,
gsmarena,test,75,llama2,175,,finished,
gsmarena,test,76,llama2,176,,finished,
gsmarena,test,77,llama2,177,,finished,
gsmarena,test,78,llama2,178,,finished,
gsmarena,test,79,llama2,179,,finished,
gsmarena,test,80,llama2,180,,finished,
gsmarena,test,81,llama2,181,,finished,
gsmarena,test,82,llama2,182,,finished,
gsmarena,test,83,llama2,183,,finished,
gsmarena,test,84,llama2,184,,finished,
gsmarena,test,85,llama2,185,,finished,
gsmarena,test,86,llama2,186,,finished,
gsmarena,test,87,llama2,187,,finished,
gsmarena,test,88,llama2,188,,finished,
gsmarena,test,89,llama2,189,,finished,
gsmarena,test,90,llama2,190,,finished,
gsmarena,test,91,llama2,191,,finished,
gsmarena,test,92,llama2,192,,finished,
gsmarena,test,93,llama2,193,,finished,
gsmarena,test,94,llama2,194,,finished,
gsmarena,test,95,llama2,195,,finished,
gsmarena,test,96,llama2,196,,finished,
gsmarena,test,97,llama2,197,,finished,
gsmarena,test,98,llama2,198,,finished,
gsmarena,test,99,llama2,199,,finished,
gsmarena,test,0,mistral,200,,finished,
gsmarena,test,1,mistral,201,,finished,
gsmarena,test,2,mistral,202,,finished,
gsmarena,test,3,mistral,203,,finished,
gsmarena,test,4,mistral,204,,finished,
gsmarena,test,5,mistral,205,,finished,
gsmarena,test,6,mistral,206,,finished,
gsmarena,test,7,mistral,207,,finished,
gsmarena,test,8,mistral,208,,finished,
gsmarena,test,9,mistral,209,,finished,
gsmarena,test,10,mistral,210,,finished,
gsmarena,test,11,mistral,211,,finished,
gsmarena,test,12,mistral,212,,finished,
gsmarena,test,13,mistral,213,,finished,
gsmarena,test,14,mistral,214,,finished,
gsmarena,test,15,mistral,215,,finished,
gsmarena,test,16,mistral,216,,finished,
gsmarena,test,17,mistral,217,,finished,
gsmarena,test,18,mistral,218,,finished,
gsmarena,test,19,mistral,219,,finished,
gsmarena,test,20,mistral,220,,finished,
gsmarena,test,21,mistral,221,,finished,
gsmarena,test,22,mistral,222,,finished,
gsmarena,test,23,mistral,223,,finished,
gsmarena,test,24,mistral,224,,finished,
gsmarena,test,25,mistral,225,,finished,
gsmarena,test,26,mistral,226,,finished,
gsmarena,test,27,mistral,227,,finished,
gsmarena,test,28,mistral,228,,finished,
gsmarena,test,29,mistral,229,,finished,
gsmarena,test,30,mistral,230,,finished,
gsmarena,test,31,mistral,231,,finished,
gsmarena,test,32,mistral,232,,finished,
gsmarena,test,33,mistral,233,,finished,
gsmarena,test,34,mistral,234,,finished,
gsmarena,test,35,mistral,235,,finished,
gsmarena,test,36,mistral,236,,finished,
gsmarena,test,37,mistral,237,,finished,
gsmarena,test,38,mistral,238,,finished,
gsmarena,test,39,mistral,239,,finished,
gsmarena,test,40,mistral,240,,finished,
gsmarena,test,41,mistral,241,,finished,
gsmarena,test,42,mistral,242,,finished,
gsmarena,test,43,mistral,243,,finished,
gsmarena,test,44,mistral,244,,finished,
gsmarena,test,45,mistral,245,,finished,
gsmarena,test,46,mistral,246,,finished,
gsmarena,test,47,mistral,247,,finished,
gsmarena,test,48,mistral,248,,finished,
gsmarena,test,49,mistral,249,,finished,
gsmarena,test,50,mistral,250,,finished,
gsmarena,test,51,mistral,251,,finished,
gsmarena,test,52,mistral,252,,finished,
gsmarena,test,53,mistral,253,,finished,
gsmarena,test,54,mistral,254,,finished,
gsmarena,test,55,mistral,255,,finished,
gsmarena,test,56,mistral,256,,finished,
gsmarena,test,57,mistral,257,,finished,
gsmarena,test,58,mistral,258,,finished,
gsmarena,test,59,mistral,259,,finished,
gsmarena,test,60,mistral,260,,finished,
gsmarena,test,61,mistral,261,,finished,
gsmarena,test,62,mistral,262,,finished,
gsmarena,test,63,mistral,263,,finished,
gsmarena,test,64,mistral,264,,finished,
gsmarena,test,65,mistral,265,,finished,
gsmarena,test,66,mistral,266,,finished,
gsmarena,test,67,mistral,267,,finished,
gsmarena,test,68,mistral,268,,finished,
gsmarena,test,69,mistral,269,,finished,
gsmarena,test,70,mistral,270,,finished,
gsmarena,test,71,mistral,271,,finished,
gsmarena,test,72,mistral,272,,finished,
gsmarena,test,73,mistral,273,,finished,
gsmarena,test,74,mistral,274,,finished,
gsmarena,test,75,mistral,275,,finished,
gsmarena,test,76,mistral,276,,finished,
gsmarena,test,77,mistral,277,,finished,
gsmarena,test,78,mistral,278,,finished,
gsmarena,test,79,mistral,279,,finished,
gsmarena,test,80,mistral,280,,finished,
gsmarena,test,81,mistral,281,,finished,
gsmarena,test,82,mistral,282,,finished,
gsmarena,test,83,mistral,283,,finished,
gsmarena,test,84,mistral,284,,finished,
gsmarena,test,85,mistral,285,,finished,
gsmarena,test,86,mistral,286,,finished,
gsmarena,test,87,mistral,287,,finished,
gsmarena,test,88,mistral,288,,finished,
gsmarena,test,89,mistral,289,,finished,
gsmarena,test,90,mistral,290,,finished,
gsmarena,test,91,mistral,291,,finished,
gsmarena,test,92,mistral,292,,finished,
gsmarena,test,93,mistral,293,,finished,
gsmarena,test,94,mistral,294,,finished,
gsmarena,test,95,mistral,295,,finished,
gsmarena,test,96,mistral,296,,finished,
gsmarena,test,97,mistral,297,,finished,
gsmarena,test,98,mistral,298,,finished,
gsmarena,test,99,mistral,299,,finished,
gsmarena,test,0,zephyr,300,,finished,
gsmarena,test,1,zephyr,301,,finished,
gsmarena,test,2,zephyr,302,,finished,
gsmarena,test,3,zephyr,303,,finished,
gsmarena,test,4,zephyr,304,,finished,
gsmarena,test,5,zephyr,305,,finished,
gsmarena,test,6,zephyr,306,,finished,
gsmarena,test,7,zephyr,307,,finished,
gsmarena,test,8,zephyr,308,,finished,
gsmarena,test,9,zephyr,309,,finished,
gsmarena,test,10,zephyr,310,,finished,
gsmarena,test,11,zephyr,311,,finished,
gsmarena,test,12,zephyr,312,,finished,
gsmarena,test,13,zephyr,313,,finished,
gsmarena,test,14,zephyr,314,,finished,
gsmarena,test,15,zephyr,315,,finished,
gsmarena,test,16,zephyr,316,,finished,
gsmarena,test,17,zephyr,317,,finished,
gsmarena,test,18,zephyr,318,,finished,
gsmarena,test,19,zephyr,319,,finished,
gsmarena,test,20,zephyr,320,,finished,
gsmarena,test,21,zephyr,321,,finished,
gsmarena,test,22,zephyr,322,,finished,
gsmarena,test,23,zephyr,323,,finished,
gsmarena,test,24,zephyr,324,,finished,
gsmarena,test,25,zephyr,325,,finished,
gsmarena,test,26,zephyr,326,,finished,
gsmarena,test,27,zephyr,327,,finished,
gsmarena,test,28,zephyr,328,,finished,
gsmarena,test,29,zephyr,329,,finished,
gsmarena,test,30,zephyr,330,,finished,
gsmarena,test,31,zephyr,331,,finished,
gsmarena,test,32,zephyr,332,,finished,
gsmarena,test,33,zephyr,333,,finished,
gsmarena,test,34,zephyr,334,,finished,
gsmarena,test,35,zephyr,335,,finished,
gsmarena,test,36,zephyr,336,,finished,
gsmarena,test,37,zephyr,337,,finished,
gsmarena,test,38,zephyr,338,,finished,
gsmarena,test,39,zephyr,339,,finished,
gsmarena,test,40,zephyr,340,,finished,
gsmarena,test,41,zephyr,341,,finished,
gsmarena,test,42,zephyr,342,,finished,
gsmarena,test,43,zephyr,343,,finished,
gsmarena,test,44,zephyr,344,,finished,
gsmarena,test,45,zephyr,345,,finished,
gsmarena,test,46,zephyr,346,,finished,
gsmarena,test,47,zephyr,347,,finished,
gsmarena,test,48,zephyr,348,,finished,
gsmarena,test,49,zephyr,349,,finished,
gsmarena,test,50,zephyr,350,,finished,
gsmarena,test,51,zephyr,351,,finished,
gsmarena,test,52,zephyr,352,,finished,
gsmarena,test,53,zephyr,353,,finished,
gsmarena,test,54,zephyr,354,,finished,
gsmarena,test,55,zephyr,355,,finished,
gsmarena,test,56,zephyr,356,,finished,
gsmarena,test,57,zephyr,357,,finished,
gsmarena,test,58,zephyr,358,,finished,
gsmarena,test,59,zephyr,359,,finished,
gsmarena,test,60,zephyr,360,,finished,
gsmarena,test,61,zephyr,361,,finished,
gsmarena,test,62,zephyr,362,,finished,
gsmarena,test,63,zephyr,363,,finished,
gsmarena,test,64,zephyr,364,,finished,
gsmarena,test,65,zephyr,365,,finished,
gsmarena,test,66,zephyr,366,,finished,
gsmarena,test,67,zephyr,367,,finished,
gsmarena,test,68,zephyr,368,,finished,
gsmarena,test,69,zephyr,369,,finished,
gsmarena,test,70,zephyr,370,,finished,
gsmarena,test,71,zephyr,371,,finished,
gsmarena,test,72,zephyr,372,,finished,
gsmarena,test,73,zephyr,373,,finished,
gsmarena,test,74,zephyr,374,,finished,
gsmarena,test,75,zephyr,375,,finished,
gsmarena,test,76,zephyr,376,,finished,
gsmarena,test,77,zephyr,377,,finished,
gsmarena,test,78,zephyr,378,,finished,
gsmarena,test,79,zephyr,379,,finished,
gsmarena,test,80,zephyr,380,,finished,
gsmarena,test,81,zephyr,381,,finished,
gsmarena,test,82,zephyr,382,,finished,
gsmarena,test,83,zephyr,383,,finished,
gsmarena,test,84,zephyr,384,,finished,
gsmarena,test,85,zephyr,385,,finished,
gsmarena,test,86,zephyr,386,,finished,
gsmarena,test,87,zephyr,387,,finished,
gsmarena,test,88,zephyr,388,,finished,
gsmarena,test,89,zephyr,389,,finished,
gsmarena,test,90,zephyr,390,,finished,
gsmarena,test,91,zephyr,391,,finished,
gsmarena,test,92,zephyr,392,,finished,
gsmarena,test,93,zephyr,393,,finished,
gsmarena,test,94,zephyr,394,,finished,
gsmarena,test,95,zephyr,395,,finished,
gsmarena,test,96,zephyr,396,,finished,
gsmarena,test,97,zephyr,397,,finished,
gsmarena,test,98,zephyr,398,,finished,
gsmarena,test,99,zephyr,399,,finished,
ice_hockey,test,0,gpt-35,400,,finished,
ice_hockey,test,1,gpt-35,401,,finished,
ice_hockey,test,2,gpt-35,402,,finished,
ice_hockey,test,3,gpt-35,403,,finished,
ice_hockey,test,4,gpt-35,404,,finished,
ice_hockey,test,5,gpt-35,405,,finished,
ice_hockey,test,6,gpt-35,406,,finished,
ice_hockey,test,7,gpt-35,407,,finished,
ice_hockey,test,8,gpt-35,408,,finished,
ice_hockey,test,9,gpt-35,409,,finished,
ice_hockey,test,10,gpt-35,410,,finished,
ice_hockey,test,11,gpt-35,411,,finished,
ice_hockey,test,12,gpt-35,412,,finished,
ice_hockey,test,13,gpt-35,413,,finished,
ice_hockey,test,14,gpt-35,414,,finished,
ice_hockey,test,15,gpt-35,415,,finished,
ice_hockey,test,16,gpt-35,416,,finished,
ice_hockey,test,17,gpt-35,417,,finished,
ice_hockey,test,18,gpt-35,418,,finished,
ice_hockey,test,19,gpt-35,419,,finished,
ice_hockey,test,20,gpt-35,420,,finished,
ice_hockey,test,21,gpt-35,421,,finished,
ice_hockey,test,22,gpt-35,422,,finished,
ice_hockey,test,23,gpt-35,423,,finished,
ice_hockey,test,24,gpt-35,424,,finished,
ice_hockey,test,25,gpt-35,425,,finished,
ice_hockey,test,26,gpt-35,426,,finished,
ice_hockey,test,27,gpt-35,427,,finished,
ice_hockey,test,28,gpt-35,428,,finished,
ice_hockey,test,29,gpt-35,429,,finished,
ice_hockey,test,30,gpt-35,430,,finished,
ice_hockey,test,31,gpt-35,431,,finished,
ice_hockey,test,32,gpt-35,432,,finished,
ice_hockey,test,33,gpt-35,433,,finished,
ice_hockey,test,34,gpt-35,434,,finished,
ice_hockey,test,35,gpt-35,435,,finished,
ice_hockey,test,36,gpt-35,436,,finished,
ice_hockey,test,37,gpt-35,437,,finished,
ice_hockey,test,38,gpt-35,438,,finished,
ice_hockey,test,39,gpt-35,439,,finished,
ice_hockey,test,40,gpt-35,440,,finished,
ice_hockey,test,41,gpt-35,441,,finished,
ice_hockey,test,42,gpt-35,442,,finished,
ice_hockey,test,43,gpt-35,443,,finished,
ice_hockey,test,44,gpt-35,444,,finished,
ice_hockey,test,45,gpt-35,445,,finished,
ice_hockey,test,46,gpt-35,446,,finished,
ice_hockey,test,47,gpt-35,447,,finished,
ice_hockey,test,48,gpt-35,448,,finished,
ice_hockey,test,49,gpt-35,449,,finished,
ice_hockey,test,50,gpt-35,450,,finished,
ice_hockey,test,51,gpt-35,451,,finished,
ice_hockey,test,52,gpt-35,452,,finished,
ice_hockey,test,53,gpt-35,453,,finished,
ice_hockey,test,54,gpt-35,454,,finished,
ice_hockey,test,55,gpt-35,455,,finished,
ice_hockey,test,56,gpt-35,456,,finished,
ice_hockey,test,57,gpt-35,457,,finished,
ice_hockey,test,58,gpt-35,458,,finished,
ice_hockey,test,59,gpt-35,459,,finished,
ice_hockey,test,60,gpt-35,460,,finished,
ice_hockey,test,61,gpt-35,461,,finished,
ice_hockey,test,62,gpt-35,462,,finished,
ice_hockey,test,63,gpt-35,463,,finished,
ice_hockey,test,64,gpt-35,464,,finished,
ice_hockey,test,65,gpt-35,465,,finished,
ice_hockey,test,66,gpt-35,466,,finished,
ice_hockey,test,67,gpt-35,467,,finished,
ice_hockey,test,68,gpt-35,468,,finished,
ice_hockey,test,69,gpt-35,469,,finished,
ice_hockey,test,70,gpt-35,470,,finished,
ice_hockey,test,71,gpt-35,471,,finished,
ice_hockey,test,72,gpt-35,472,,finished,
ice_hockey,test,73,gpt-35,473,,finished,
ice_hockey,test,74,gpt-35,474,,finished,
ice_hockey,test,75,gpt-35,475,,finished,
ice_hockey,test,76,gpt-35,476,,finished,
ice_hockey,test,77,gpt-35,477,,finished,
ice_hockey,test,78,gpt-35,478,,finished,
ice_hockey,test,79,gpt-35,479,,finished,
ice_hockey,test,80,gpt-35,480,,finished,
ice_hockey,test,81,gpt-35,481,,finished,
ice_hockey,test,82,gpt-35,482,,finished,
ice_hockey,test,83,gpt-35,483,,finished,
ice_hockey,test,84,gpt-35,484,,finished,
ice_hockey,test,85,gpt-35,485,,finished,
ice_hockey,test,86,gpt-35,486,,finished,
ice_hockey,test,87,gpt-35,487,,finished,
ice_hockey,test,88,gpt-35,488,,finished,
ice_hockey,test,89,gpt-35,489,,finished,
ice_hockey,test,90,gpt-35,490,,finished,
ice_hockey,test,91,gpt-35,491,,finished,
ice_hockey,test,92,gpt-35,492,,finished,
ice_hockey,test,93,gpt-35,493,,finished,
ice_hockey,test,94,gpt-35,494,,finished,
ice_hockey,test,95,gpt-35,495,,finished,
ice_hockey,test,96,gpt-35,496,,finished,
ice_hockey,test,97,gpt-35,497,,finished,
ice_hockey,test,98,gpt-35,498,,finished,
ice_hockey,test,99,gpt-35,499,,finished,
ice_hockey,test,0,llama2,500,,finished,
ice_hockey,test,1,llama2,501,,finished,
ice_hockey,test,2,llama2,502,,finished,
ice_hockey,test,3,llama2,503,,finished,
ice_hockey,test,4,llama2,504,,finished,
ice_hockey,test,5,llama2,505,,finished,
ice_hockey,test,6,llama2,506,,finished,
ice_hockey,test,7,llama2,507,,finished,
ice_hockey,test,8,llama2,508,,finished,
ice_hockey,test,9,llama2,509,,finished,
ice_hockey,test,10,llama2,510,,finished,
ice_hockey,test,11,llama2,511,,finished,
ice_hockey,test,12,llama2,512,,finished,
ice_hockey,test,13,llama2,513,,finished,
ice_hockey,test,14,llama2,514,,finished,
ice_hockey,test,15,llama2,515,,finished,
ice_hockey,test,16,llama2,516,,finished,
ice_hockey,test,17,llama2,517,,finished,
ice_hockey,test,18,llama2,518,,finished,
ice_hockey,test,19,llama2,519,,finished,
ice_hockey,test,20,llama2,520,,finished,
ice_hockey,test,21,llama2,521,,finished,
ice_hockey,test,22,llama2,522,,finished,
ice_hockey,test,23,llama2,523,,finished,
ice_hockey,test,24,llama2,524,,finished,
ice_hockey,test,25,llama2,525,,finished,
ice_hockey,test,26,llama2,526,,finished,
ice_hockey,test,27,llama2,527,,finished,
ice_hockey,test,28,llama2,528,,finished,
ice_hockey,test,29,llama2,529,,finished,
ice_hockey,test,30,llama2,530,,finished,
ice_hockey,test,31,llama2,531,,finished,
ice_hockey,test,32,llama2,532,,finished,
ice_hockey,test,33,llama2,533,,finished,
ice_hockey,test,34,llama2,534,,finished,
ice_hockey,test,35,llama2,535,,finished,
ice_hockey,test,36,llama2,536,,finished,
ice_hockey,test,37,llama2,537,,finished,
ice_hockey,test,38,llama2,538,,finished,
ice_hockey,test,39,llama2,539,,finished,
ice_hockey,test,40,llama2,540,,finished,
ice_hockey,test,41,llama2,541,,finished,
ice_hockey,test,42,llama2,542,,finished,
ice_hockey,test,43,llama2,543,,finished,
ice_hockey,test,44,llama2,544,,finished,
ice_hockey,test,45,llama2,545,,finished,
ice_hockey,test,46,llama2,546,,finished,
ice_hockey,test,47,llama2,547,,finished,
ice_hockey,test,48,llama2,548,,finished,
ice_hockey,test,49,llama2,549,,finished,
ice_hockey,test,50,llama2,550,,finished,
ice_hockey,test,51,llama2,551,,finished,
ice_hockey,test,52,llama2,552,,finished,
ice_hockey,test,53,llama2,553,,finished,
ice_hockey,test,54,llama2,554,,finished,
ice_hockey,test,55,llama2,555,,finished,
ice_hockey,test,56,llama2,556,,finished,
ice_hockey,test,57,llama2,557,,finished,
ice_hockey,test,58,llama2,558,,finished,
ice_hockey,test,59,llama2,559,,finished,
ice_hockey,test,60,llama2,560,,finished,
ice_hockey,test,61,llama2,561,,finished,
ice_hockey,test,62,llama2,562,,finished,
ice_hockey,test,63,llama2,563,,finished,
ice_hockey,test,64,llama2,564,,finished,
ice_hockey,test,65,llama2,565,,finished,
ice_hockey,test,66,llama2,566,,finished,
ice_hockey,test,67,llama2,567,,finished,
ice_hockey,test,68,llama2,568,,finished,
ice_hockey,test,69,llama2,569,,finished,
ice_hockey,test,70,llama2,570,,finished,
ice_hockey,test,71,llama2,571,,finished,
ice_hockey,test,72,llama2,572,,finished,
ice_hockey,test,73,llama2,573,,finished,
ice_hockey,test,74,llama2,574,,finished,
ice_hockey,test,75,llama2,575,,finished,
ice_hockey,test,76,llama2,576,,finished,
ice_hockey,test,77,llama2,577,,finished,
ice_hockey,test,78,llama2,578,,finished,
ice_hockey,test,79,llama2,579,,finished,
ice_hockey,test,80,llama2,580,,finished,
ice_hockey,test,81,llama2,581,,finished,
ice_hockey,test,82,llama2,582,,finished,
ice_hockey,test,83,llama2,583,,finished,
ice_hockey,test,84,llama2,584,,finished,
ice_hockey,test,85,llama2,585,,finished,
ice_hockey,test,86,llama2,586,,finished,
ice_hockey,test,87,llama2,587,,finished,
ice_hockey,test,88,llama2,588,,finished,
ice_hockey,test,89,llama2,589,,finished,
ice_hockey,test,90,llama2,590,,finished,
ice_hockey,test,91,llama2,591,,finished,
ice_hockey,test,92,llama2,592,,finished,
ice_hockey,test,93,llama2,593,,finished,
ice_hockey,test,94,llama2,594,,finished,
ice_hockey,test,95,llama2,595,,finished,
